❯ make install 2>../make_install.log 1>&2 
[  2%] Built target cmsys
[  3%] Built target cmsysTestsCxx
[  3%] Built target cmsysTestDynload
[  4%] Built target cmsys_c
[  4%] Built target testConsoleBufChild
[  4%] Built target cmsysTestProcess
[  5%] Built target cmsysTestSharedForward
[  5%] Built target cmsysTestsC
[  5%] Built target cmstd
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  7%] Built target cmzlib
[  9%] Built target cmnghttp2
[ 24%] Built target cmcurl
[ 24%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 29%] Built target cmzstd
[ 36%] Built target cmliblzma
[ 48%] Built target cmlibarchive
[ 48%] Built target cmjsoncpp
[ 52%] Built target cmlibuv
[ 82%] Built target CMakeLib
[ 84%] Built target CPackLib
[ 85%] Built target cpack
[ 90%] Built target CTestLib
[ 91%] Built target CMakeServerLib
[ 91%] Built target cmake
[ 91%] Built target ctest
[ 92%] Built target testUVProcessChainHelper
[ 92%] Built target testEncoding
[ 93%] Built target runcompilecommands
[ 93%] Built target testAffinity
[ 96%] Built target CMakeLibTests
[ 96%] Built target pseudo_valgrind
[ 96%] Built target pseudo_BC
[ 97%] Built target memcheck_fail
[ 97%] Built target pseudo_purify
[ 97%] Built target pseudonl_purify
[ 97%] Built target pseudonl_valgrind
[ 97%] Built target pseudonl_BC
[ 97%] Built target CMakeServerLibTests
[ 98%] Built target pseudo_emulator
[ 98%] Built target pseudo_emulator_custom_command
[ 98%] Built target print_stdin
[ 98%] Built target ctresalloc
[ 98%] Built target pseudo_iwyu
[ 98%] Built target pseudo_cppcheck
[ 98%] Built target exit_code
[ 98%] Built target color_warning
[ 99%] Built target pseudo_tidy
[ 99%] Built target pseudo_emulator_custom_command_arg
[ 99%] Built target pseudo_cpplint
[100%] Built target foo
Install the project...
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_COMPILER_IS_GNUCC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/ENV.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_NDK_TOOLCHAIN_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_AUTOUIC_SEARCH_PATHS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_STAGING_PREFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SUBLIME_TEXT_2_EXCLUDE_BUILD_TREE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MINIMUM_REQUIRED_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_PACKAGE_WARN_NO_MODULE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/IOS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MODULE_LINKER_FLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_EDIT_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_STATIC_LINKER_FLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/MSVC12.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CPACK_SET_DESTDIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_COMPILER_TARGET.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_JOB_POOL_COMPILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_BUILD_RPATH_USE_ORIGIN.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INSTALL_MESSAGE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_OBJCXX_EXTENSIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT_VERSION_TWEAK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CUSTOM_ERROR_POST_CONTEXT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_LINK_LIBRARY_SUFFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LIBRARY_OUTPUT_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LIBRARY_OUTPUT_DIRECTORY_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_NDK_DEPRECATED_HEADERS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_EXPORT_COMPILE_COMMANDS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SKIP_BUILD_RPATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INSTALL_RPATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_CREATE_STATIC_LIBRARY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT-NAME_VERSION_PATCH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PROJECT_PROJECT-NAME_INCLUDE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_HOST_SYSTEM_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_INTEL_Fortran_PROJECT_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/UNIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CONFIGURATION_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_STANDARD_LIBRARIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_FLAGS_RELEASE_INIT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT_VERSION_MINOR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_AUTOGEN_VERBOSE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_SIZEOF_DATA_PTR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_FRAMEWORK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_JAVA_SOURCE_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_SIMULATE_ID.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_WIN32_EXECUTABLE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CTEST_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_OUTPUT_EXTENSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_COMPILER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_USE_CMAKE_SYSTEM_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_HOST_SYSTEM.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LIBRARY_ARCHITECTURE_REGEX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_COMPILER_ABI.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INCLUDE_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CODEBLOCKS_EXCLUDE_EXTERNAL_FILES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_DISABLE_FIND_PACKAGE_PackageName.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_NATIVE_LIB_DEPENDENCIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_INCLUDE_INSTALL_TO_DEFAULT_BUILD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SHARED_LINKER_FLAGS_INIT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CPACK_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CTEST_ARGUMENTS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_USER_MAKE_RULES_OVERRIDE_LANG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_MSBUILD_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/MSVC90.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_EXPORT_NO_PACKAGE_REGISTRY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_ARCHIVE_FINISH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_ZOMBIE_OBJECTS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_RUNTIME_OUTPUT_DIRECTORY_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_COMPILER_PREDEFINES_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LINK_DEPENDS_NO_SHARED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_SVN_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_GENERATE_TOP_LEVEL_PROJECT_ONLY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LINK_LIBRARY_FILE_FLAG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MAP_IMPORTED_CONFIG_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_SVN_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_FLAGS_RELEASE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CACHE_PATCH_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_DEBUG_DOCUMENT_VERSIONING.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CUSTOM_PRE_MEMCHECK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_OSX_DEPLOYMENT_TARGET.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_BUILD_TOOL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_POLICY_DEFAULT_CMPNNNN.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_TWEAK_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_NATIVE_LIB_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CURRENT_FUNCTION_LIST_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_DROP_SITE_CDASH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_Fortran_MODDIR_FLAG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/IMPORTED_SONAME_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XXX_OUTPUT_DIRECTORY.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/Swift_MODULE_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/OUTPUT_NAME_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/CUDA_PTX_COMPILATION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_WINRT_COMPONENT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ADDITIONAL_CLEAN_FILES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/INTERFACE_COMPILE_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/PDB_NOTE.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/CUDA_EXTENSIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/LINK_INTERFACE_LIBRARIES_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/COMPILE_PDB_OUTPUT_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_DEBUGGER_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_SCC_AUXPATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/OBJCXX_STANDARD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XCODE_SCHEME_MALLOC_STACK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_SOURCE_SETTINGS_tool.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/INTERFACE_SOURCES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/IMPORT_SUFFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_CONFIGURATION_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/OSX_ARCHITECTURES_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/RESOURCE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/COMPATIBLE_INTERFACE_BOOL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/JOB_POOL_COMPILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/PDB_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/INTERFACE_INCLUDE_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_MOBILE_EXTENSIONS_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/AUTOGEN_TARGET_DEPENDS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/BUILD_RPATH_USE_ORIGIN.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/IMPLICIT_DEPENDS_INCLUDE_TRANSFORM.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XCODE_SCHEME_ENVIRONMENT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XCODE_SCHEME_DYNAMIC_LIBRARY_LOADS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/CONFIG_POSTFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/INSTALL_RPATH_USE_LINK_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/GENERATOR_FILE_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XCODE_SCHEME_THREAD_SANITIZER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/PRIVATE_HEADER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/INTERFACE_COMPILE_FEATURES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/BINARY_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/INTERFACE_AUTOUIC_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/FRAMEWORK_MULTI_CONFIG_POSTFIX_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/HAS_CXX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/CXX_STANDARD_REQUIRED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ARCHIVE_OUTPUT_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VISIBILITY_INLINES_HIDDEN.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/LOCATION_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/AUTOGEN_BUILD_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/INTERFACE_LINK_DEPENDS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_SDK_REFERENCES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/BUNDLE_EXTENSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/AUTOMOC_DEPEND_FILTERS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/UNITY_BUILD_CODE_BEFORE_INCLUDE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER_STOP.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/AUTOMOC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/PCH_WARN_INVALID.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/IMPORTED_LINK_INTERFACE_MULTIPLICITY_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/AUTOUIC_SEARCH_PATHS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/CUDA_RESOLVE_DEVICE_SYMBOLS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/STATIC_LIBRARY_FLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/IMPORTED_LINK_INTERFACE_LIBRARIES_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_SCC_PROJECTNAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/COMPILE_PDB_OUTPUT_DIRECTORY_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/MACOSX_RPATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/LINK_DEPENDS_NO_SHARED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/INCLUDE_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/RULE_LAUNCH_COMPILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/AUTOMOC_MOC_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ARCHIVE_OUTPUT_DIRECTORY_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/POSITION_INDEPENDENT_CODE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_DEBUGGER_WORKING_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/LINK_DEPENDS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/BUILD_RPATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/IMPORTED_LOCATION_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/WINDOWS_EXPORT_ALL_SYMBOLS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_GLOBAL_ROOTNAMESPACE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XCODE_SCHEME_ZOMBIE_OBJECTS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XCODE_SCHEME_ARGUMENTS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/UNITY_BUILD_BATCH_SIZE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/PDB_OUTPUT_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/Fortran_FORMAT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/FRAMEWORK_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/UNITY_BUILD_MODE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/RULE_LAUNCH_CUSTOM.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/Swift_LANGUAGE_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/IMPORTED_NO_SONAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_DOTNET_REFERENCES_COPY_LOCAL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/POST_INSTALL_SCRIPT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/FRAMEWORK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ANDROID_ASSETS_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/MACOSX_BUNDLE_INFO_PLIST.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ARCHIVE_OUTPUT_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/LINKER_LANGUAGE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/Swift_MODULE_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/DISABLE_PRECOMPILE_HEADERS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/JOB_POOL_PRECOMPILE_HEADER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/PUBLIC_HEADER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XCODE_PRODUCT_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/LANG_INCLUDE_WHAT_YOU_USE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XCODE_SCHEME_DYNAMIC_LINKER_API_USAGE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XCODE_SCHEME_MALLOC_SCRIBBLE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_PACKAGE_REFERENCES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_GLOBAL_KEYWORD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/WIN32_EXECUTABLE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ANDROID_API_MIN.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ANDROID_PROCESS_MAX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/INTERFACE_COMPILE_DEFINITIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/LOCATION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/COMPATIBLE_INTERFACE_NUMBER_MIN.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/IOS_INSTALL_COMBINED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/DEBUG_POSTFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/LABELS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/PROJECT_LABEL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ANDROID_JAR_DEPENDENCIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_DOTNET_REFERENCEPROP_refname_TAG_tagname.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/IMPORTED_OBJECTS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VS_KEYWORD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/AUTOUIC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/Swift_DEPENDENCIES_FILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/XCODE_EXPLICIT_FILE_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/RUNTIME_OUTPUT_DIRECTORY_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/COMPILE_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ANDROID_API.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ANDROID_JAR_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/CROSSCOMPILING_EMULATOR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ANDROID_STL_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ARCHIVE_OUTPUT_NAME_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/UNITY_BUILD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/GHS_NO_SOURCE_GROUP_FILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/CONFIG_OUTPUT_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/CUDA_STANDARD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/PREFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/RUNTIME_OUTPUT_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/AUTORCC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/AUTORCC_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/DEPLOYMENT_ADDITIONAL_FILES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/GNUtoMS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/LINK_INTERFACE_LIBRARIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/ANDROID_JAVA_SOURCE_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/C_EXTENSIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/DOTNET_TARGET_FRAMEWORK_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/COMPILE_DEFINITIONS_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/LINK_WHAT_YOU_USE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/IMPORTED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/Fortran_MODULE_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/LINK_FLAGS_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_tgt/C_STANDARD.rst
